name,type,start_time,duration,"ack","address","read","data"
"I2C","data",0.0593186,0.00003008,true,,,0x00
"I2C","stop",0.05936062,0.00000002,,,,
"I2C","start",0.05936426,0.00000002,,,,
"I2C","address",0.05936708,0.00003012,true,0x3F,false,
"I2C","data",0.05940694,0.00003008,true,,,0xC0
"I2C","data",0.05944674,0.00003008,true,,,0x00
"I2C","stop",0.05948876,0.00000002,,,,
"I2C","start",0.0594924,0.00000002,,,,
"I2C","address",0.05949522,0.00003012,true,0x3F,false,
"I2C","data",0.05953508,0.00003008,true,,,0xC0
"I2C","data",0.05957488,0.00003008,true,,,0x00
"I2C","stop",0.0596169,0.00000002,,,,
"I2C","start",0.05962054,0.00000002,,,,
"I2C","address",0.05962336,0.00003012,true,0x3F,false,
"I2C","data",0.05966322,0.00003008,true,,,0xC0
"I2C","data",0.05970302,0.00003008,true,,,0x00
"I2C","stop",0.05974504,0.00000002,,,,
"I2C","start",0.05974868,0.00000002,,,,
"I2C","address",0.0597515,0.0000301,true,0x3F,false,
"I2C","data",0.05979134,0.0000301,true,,,0xC0
"I2C","data",0.05983116,0.00003008,true,,,0x00
"I2C","stop",0.05987318,0.00000002,,,,
"I2C","start",0.05987682,0.00000002,,,,
"I2C","address",0.05987964,0.00003012,true,0x3F,false,
"I2C","data",0.0599195,0.0000301,true,,,0xC0
"I2C","data",0.05995932,0.0000301,true,,,0x00
"I2C","stop",0.06000136,0.00000002,,,,
"I2C","start",0.060005,0.00000002,,,,
"I2C","address",0.06000782,0.00003012,true,0x3F,false,
"I2C","data",0.0600477,0.0000301,true,,,0xC0
"I2C","data",0.06008752,0.00003008,true,,,0x00
"I2C","stop",0.06012954,0.00000002,,,,
"I2C","start",0.0601332,0.00000002,,,,
"I2C","address",0.06013602,0.00003012,true,0x3F,false,
"I2C","data",0.0601759,0.00003008,true,,,0xC0
"I2C","data",0.06021572,0.00003008,true,,,0x00
"I2C","stop",0.06025776,0.00000002,,,,
"I2C","start",0.0602614,0.00000002,,,,
"I2C","address",0.06026422,0.00003014,true,0x3F,false,
"I2C","data",0.0603041,0.0000301,true,,,0xC0
"I2C","data",0.06034392,0.00003008,true,,,0x00
"I2C","stop",0.06038596,0.00000002,,,,
"I2C","start",0.0603896,0.00000002,,,,
"I2C","address",0.06039242,0.00003012,true,0x3F,false,
"I2C","data",0.06043228,0.0000301,true,,,0xC0
"I2C","data",0.0604721,0.00003008,true,,,0x00
"I2C","stop",0.06051414,0.00000002,,,,
"I2C","start",0.06051778,0.00000002,,,,
"I2C","address",0.0605206,0.00003012,true,0x3F,false,
"I2C","data",0.06056048,0.00003008,true,,,0xC0
"I2C","data",0.0606003,0.00003008,true,,,0x00
"I2C","stop",0.06064234,0.00000002,,,,
"I2C","start",0.06064598,0.00000002,,,,
"I2C","address",0.0606488,0.00003014,true,0x3F,false,
"I2C","data",0.06068868,0.0000301,true,,,0xC0
"I2C","data",0.0607285,0.00003014,true,,,0x1E
"I2C","stop",0.06077058,0.00000002,,,,
"I2C","start",0.06077422,0.00000002,,,,
"I2C","address",0.06077704,0.00003014,true,0x3F,false,
"I2C","data",0.06081692,0.0000301,true,,,0xC0
"I2C","data",0.06085674,0.0000301,true,,,0x08
"I2C","stop",0.06089878,0.00000002,,,,
"I2C","start",0.06090244,0.00000002,,,,
"I2C","address",0.06090526,0.00003012,true,0x3F,false,
"I2C","data",0.06094512,0.0000301,true,,,0xC0
"I2C","data",0.06098494,0.0000301,true,,,0x00
"I2C","stop",0.06102698,0.00000002,,,,
"I2C","start",0.06103062,0.00000002,,,,
"I2C","address",0.06103344,0.00003014,true,0x3F,false,
"I2C","data",0.06107332,0.00003008,true,,,0xC0
"I2C","data",0.06111314,0.00003008,true,,,0x00
"I2C","stop",0.06115516,0.00000002,,,,
"I2C","start",0.0611588,0.00000002,,,,
"I2C","address",0.06116162,0.00003772,true,0x3F,false,
"I2C","data",0.06120908,0.0000301,true,,,0xC0
"I2C","data",0.0612489,0.00003008,true,,,0x00
"I2C","stop",0.06129092,0.00000002,,,,
"I2C","start",0.06129456,0.00000002,,,,
"I2C","address",0.06129738,0.00003014,true,0x3F,false,
"I2C","data",0.06133726,0.0000301,true,,,0xC0
"I2C","data",0.06137708,0.00003008,true,,,0x00
"I2C","stop",0.0614191,0.00000002,,,,
"I2C","start",0.06142276,0.00000002,,,,
"I2C","address",0.06142558,0.00003012,true,0x3F,false,
"I2C","data",0.06146544,0.0000301,true,,,0xC0
"I2C","data",0.06150526,0.00003008,true,,,0x00
"I2C","stop",0.06154728,0.00000002,,,,
"I2C","start",0.06155094,0.00000002,,,,
"I2C","address",0.06155376,0.00003012,true,0x3F,false,
"I2C","data",0.06159362,0.00003008,true,,,0xC0
"I2C","data",0.06163344,0.00003008,true,,,0x00
"I2C","stop",0.06167546,0.00000002,,,,
"I2C","start",0.0616791,0.00000002,,,,
"I2C","address",0.06168192,0.00003012,true,0x3F,false,
"I2C","data",0.06172178,0.00003008,true,,,0xC0
"I2C","data",0.06176158,0.00003008,true,,,0x00
"I2C","stop",0.0618036,0.00000002,,,,
"I2C","start",0.06180724,0.00000002,,,,
"I2C","address",0.06181006,0.00003012,true,0x3F,false,
"I2C","data",0.06184992,0.00003008,true,,,0xC0
"I2C","data",0.06188974,0.00003008,true,,,0x00
"I2C","stop",0.06193176,0.00000002,,,,
"I2C","start",0.0619354,0.00000002,,,,
"I2C","address",0.06193822,0.00003012,true,0x3F,false,
"I2C","data",0.06197808,0.00003008,true,,,0xC0
"I2C","data",0.06201788,0.00003008,true,,,0x00
"I2C","stop",0.0620599,0.00000002,,,,
"I2C","start",0.06206356,0.00000002,,,,
"I2C","address",0.06206638,0.00003012,true,0x3F,false,
"I2C","data",0.06210624,0.00003008,true,,,0xC0
"I2C","data",0.06214606,0.00003008,true,,,0x04
"I2C","stop",0.06218808,0.00000002,,,,
"I2C","start",0.06219172,0.00000002,,,,
"I2C","address",0.06219454,0.00003012,true,0x3F,false,
"I2C","data",0.0622344,0.00003008,true,,,0xC0
"I2C","data",0.0622742,0.00003012,true,,,0x1A
"I2C","stop",0.06231626,0.00000002,,,,
"I2C","start",0.0623199,0.00000002,,,,
"I2C","address",0.06232272,0.00003012,true,0x3F,false,
"I2C","data",0.06236258,0.0000301,true,,,0xC0
"I2C","data",0.0624024,0.00003012,true,,,0x1C
"I2C","stop",0.06244446,0.00000002,,,,
"I2C","start",0.06244812,0.00000002,,,,
"I2C","address",0.06245094,0.00003012,true,0x3F,false,
"I2C","data",0.0624908,0.00003008,true,,,0xC0
"I2C","data",0.06253062,0.00003008,true,,,0x00
"I2C","stop",0.06257264,0.00000002,,,,
"I2C","start",0.06257628,0.00000002,,,,
"I2C","address",0.0625791,0.00003012,true,0x3F,false,
"I2C","data",0.06261896,0.0000301,true,,,0xC0
"I2C","data",0.06265878,0.00003008,true,,,0x00
"I2C","stop",0.0627008,0.00000002,,,,
"I2C","start",0.06270446,0.00000002,,,,
"I2C","address",0.06270728,0.00003012,true,0x3F,false,
"I2C","data",0.06274714,0.00003008,true,,,0xC0
"I2C","data",0.06278694,0.00003008,true,,,0x00
"I2C","stop",0.06282896,0.00000002,,,,
"I2C","start",0.0628326,0.00000002,,,,
"I2C","address",0.06283542,0.00003012,true,0x3F,false,
"I2C","data",0.06287528,0.0000301,true,,,0xC0
"I2C","data",0.0629151,0.00003008,true,,,0x00
"I2C","stop",0.06295712,0.00000002,,,,
"I2C","start",0.06296076,0.00000002,,,,
"I2C","address",0.06296358,0.00003014,true,0x3F,false,
"I2C","data",0.06300346,0.0000301,true,,,0xC0
"I2C","data",0.06304328,0.00003008,true,,,0x00
"I2C","stop",0.0630853,0.00000002,,,,
"I2C","start",0.06308896,0.00000002,,,,
"I2C","address",0.06309178,0.00003012,true,0x3F,false,
"I2C","data",0.06313164,0.0000301,true,,,0xC0
"I2C","data",0.06317146,0.00003008,true,,,0x00
"I2C","stop",0.0632135,0.00000002,,,,
"I2C","start",0.06321714,0.00000002,,,,
"I2C","address",0.06321996,0.00003012,true,0x3F,false,
"I2C","data",0.06325982,0.0000301,true,,,0xC0
"I2C","data",0.06329964,0.00003008,true,,,0x00
"I2C","stop",0.06334166,0.00000002,,,,
"I2C","start",0.06334532,0.00000002,,,,
"I2C","address",0.06334814,0.00003012,true,0x3F,false,
"I2C","data",0.063388,0.0000301,true,,,0xC0
"I2C","data",0.06342782,0.00003006,true,,,0x00
"I2C","stop",0.06346982,0.00000002,,,,
"I2C","start",0.06347348,0.00000002,,,,
"I2C","address",0.0634763,0.00003012,true,0x3F,false,
"I2C","data",0.06351616,0.00003008,true,,,0xC0
"I2C","data",0.06355598,0.00003008,true,,,0x00
"I2C","stop",0.063598,0.00000002,,,,
"I2C","start",0.06360164,0.00000002,,,,
"I2C","address",0.06360446,0.00003014,true,0x3F,false,
"I2C","data",0.06364434,0.00003008,true,,,0xC0
"I2C","data",0.06368414,0.00003008,true,,,0x00
"I2C","stop",0.06372616,0.00000002,,,,
"I2C","start",0.0637298,0.00000002,,,,
"I2C","address",0.06373262,0.00003014,true,0x3F,false,
"I2C","data",0.0637725,0.0000301,true,,,0xC0
"I2C","data",0.06381232,0.00003012,true,,,0x12
"I2C","stop",0.06385438,0.00000002,,,,
"I2C","start",0.06385802,0.00000002,,,,
"I2C","address",0.06386084,0.00003014,true,0x3F,false,
"I2C","data",0.06390072,0.0000301,true,,,0xC0
"I2C","data",0.06394056,0.00003014,true,,,0x1E
"I2C","stop",0.06398264,0.00000002,,,,
"I2C","start",0.06398628,0.00000002,,,,
"I2C","address",0.0639891,0.00003014,true,0x3F,false,
"I2C","data",0.06402898,0.00003012,true,,,0xC0
"I2C","data",0.06406882,0.00003016,true,,,0x1E
"I2C","stop",0.06411092,0.00000002,,,,
"I2C","start",0.06411456,0.00000002,,,,
"I2C","address",0.06411738,0.00003014,true,0x3F,false,
"I2C","data",0.06415726,0.00003008,true,,,0xC0
"I2C","data",0.06419708,0.00003014,true,,,0x1E
"I2C","stop",0.06423916,0.00000002,,,,
"I2C","start",0.0642428,0.00000002,,,,
"I2C","address",0.06424562,0.00003014,true,0x3F,false,
"I2C","data",0.0642855,0.00003008,true,,,0xC0
"I2C","data",0.0643253,0.00003012,true,,,0x06
"I2C","stop",0.06436734,0.00000002,,,,
"I2C","start",0.064371,0.00000002,,,,
"I2C","address",0.06437382,0.00003012,true,0x3F,false,
"I2C","data",0.06441368,0.0000301,true,,,0xC0
"I2C","data",0.0644535,0.00003014,true,,,0x1C
"I2C","stop",0.06449558,0.00000002,,,,
"I2C","start",0.06449922,0.00000002,,,,
"I2C","address",0.06450204,0.00003012,true,0x3F,false,
"I2C","data",0.0645419,0.0000301,true,,,0xC0
"I2C","data",0.06458172,0.00003012,true,,,0x16
"I2C","stop",0.06462378,0.00000002,,,,
"I2C","start",0.06462744,0.00000002,,,,
"I2C","address",0.06463026,0.00003012,true,0x3F,false,
"I2C","data",0.06467012,0.0000301,true,,,0xC0
"I2C","data",0.06470994,0.00003014,true,,,0x1A
"I2C","stop",0.06475202,0.00000002,,,,
"I2C","start",0.06475568,0.00000002,,,,
"I2C","address",0.06475848,0.00003014,true,0x3F,false,
"I2C","data",0.06479836,0.0000301,true,,,0xC0
"I2C","data",0.0648382,0.00003012,true,,,0x0A
"I2C","stop",0.06488026,0.00000002,,,,
"I2C","start",0.0648839,0.00000002,,,,
"I2C","address",0.06488672,0.00003012,true,0x3F,false,
"I2C","data",0.06492658,0.0000301,true,,,0xC0
"I2C","data",0.06496642,0.00003006,true,,,0x00
"I2C","stop",0.06500842,0.00000002,,,,
"I2C","start",0.06501208,0.00000002,,,,
"I2C","address",0.0650149,0.00003012,true,0x3F,false,
"I2C","data",0.06505476,0.0000301,true,,,0xC0
"I2C","data",0.0650946,0.00003008,true,,,0x00
"I2C","stop",0.06513662,0.00000002,,,,
"I2C","start",0.06514026,0.00000002,,,,
"I2C","address",0.06514308,0.00003014,true,0x3F,false,
"I2C","data",0.06518296,0.0000301,true,,,0xC0
"I2C","data",0.06522278,0.0000301,true,,,0x00
"I2C","stop",0.06526482,0.00000002,,,,
"I2C","start",0.06526846,0.00000002,,,,
"I2C","address",0.06527128,0.00003014,true,0x3F,false,
"I2C","data",0.06531118,0.0000301,true,,,0xC0
"I2C","data",0.065351,0.0000301,true,,,0x00
"I2C","stop",0.06539304,0.00000002,,,,
"I2C","start",0.06539668,0.00000002,,,,
"I2C","address",0.0653995,0.00003014,true,0x3F,false,
"I2C","data",0.06543938,0.0000301,true,,,0xC0
"I2C","data",0.0654792,0.00003008,true,,,0x00
"I2C","stop",0.06552122,0.00000002,,,,
"I2C","start",0.06552488,0.00000002,,,,
"I2C","address",0.0655277,0.00003012,true,0x3F,false,
"I2C","data",0.06556756,0.0000301,true,,,0xC0
"I2C","data",0.06560738,0.00003012,true,,,0x0A
"I2C","stop",0.06564944,0.00000002,,,,
"I2C","start",0.06565308,0.00000002,,,,
"I2C","address",0.0656559,0.00003012,true,0x3F,false,
"I2C","data",0.06569576,0.0000301,true,,,0xC0
"I2C","data",0.06573558,0.00003008,true,,,0x00
"I2C","stop",0.0657776,0.00000002,,,,
"I2C","start",0.06578124,0.00000002,,,,
"I2C","address",0.06578406,0.00003014,true,0x3F,false,
"I2C","data",0.06582394,0.0000301,true,,,0xC0
"I2C","data",0.06586376,0.00003008,true,,,0x00
"I2C","stop",0.06590578,0.00000002,,,,
"I2C","start",0.06590942,0.00000002,,,,
"I2C","address",0.06591224,0.00003012,true,0x3F,false,
"I2C","data",0.0659521,0.0000301,true,,,0xC0
"I2C","data",0.06599192,0.00003008,true,,,0x00
"I2C","stop",0.06603394,0.00000002,,,,
"I2C","start",0.06603758,0.00000002,,,,
"I2C","address",0.0660404,0.00003014,true,0x3F,false,
"I2C","data",0.06608028,0.0000301,true,,,0xC0
"I2C","data",0.06612012,0.00003008,true,,,0x00
"I2C","stop",0.06616214,0.00000002,,,,
"I2C","start",0.06616578,0.00000002,,,,
"I2C","address",0.0661686,0.00003012,true,0x3F,false,
"I2C","data",0.06620846,0.0000301,true,,,0xC0
"I2C","data",0.0662483,0.00003006,true,,,0x00
"I2C","stop",0.0662903,0.00000002,,,,
"I2C","start",0.06629396,0.00000002,,,,
"I2C","address",0.06629678,0.00003012,true,0x3F,false,
"I2C","data",0.06633664,0.0000301,true,,,0xC0
"I2C","data",0.06637648,0.00003008,true,,,0x00
"I2C","stop",0.0664185,0.00000002,,,,
"I2C","start",0.06642214,0.00000002,,,,
"I2C","address",0.06642496,0.00003012,true,0x3F,false,
"I2C","data",0.06646482,0.0000301,true,,,0xC0
"I2C","data",0.06650464,0.00003012,true,,,0x06
"I2C","stop",0.0665467,0.00000002,,,,
"I2C","start",0.06655034,0.00000002,,,,
"I2C","address",0.06655316,0.00003012,true,0x3F,false,
"I2C","data",0.06659302,0.0000301,true,,,0xC0
"I2C","data",0.06663284,0.0000301,true,,,0x0A
"I2C","stop",0.06667488,0.00000002,,,,
"I2C","start",0.06667852,0.00000002,,,,
"I2C","address",0.06668134,0.00003014,true,0x3F,false,
"I2C","data",0.06672122,0.00003008,true,,,0xC0
"I2C","data",0.06676104,0.00003012,true,,,0x1E
"I2C","stop",0.0668031,0.00000002,,,,
"I2C","start",0.06680676,0.00000002,,,,
"I2C","address",0.06680956,0.00003012,true,0x3F,false,
"I2C","data",0.06684942,0.0000301,true,,,0xC0
"I2C","data",0.06688924,0.0000301,true,,,0x0A
"I2C","stop",0.06693128,0.00000002,,,,
"I2C","start",0.06693494,0.00000002,,,,
"I2C","address",0.06693776,0.00003012,true,0x3F,false,
"I2C","data",0.06697762,0.0000301,true,,,0xC0
"I2C","data",0.06701744,0.00003014,true,,,0x1E
"I2C","stop",0.06705954,0.00000002,,,,
"I2C","start",0.06706318,0.00000002,,,,
"I2C","address",0.067066,0.00003012,true,0x3F,false,
"I2C","data",0.06710586,0.0000301,true,,,0xC0
"I2C","data",0.06714568,0.0000301,true,,,0x12
"I2C","stop",0.06718774,0.00000002,,,,
"I2C","start",0.06719138,0.00000002,,,,
"I2C","address",0.0671942,0.00003014,true,0x3F,false,
"I2C","data",0.06723406,0.0000301,true,,,0xC0
"I2C","data",0.06727388,0.00003014,true,,,0x1E
"I2C","stop",0.06731596,0.00000002,,,,
"I2C","start",0.0673196,0.00000002,,,,
"I2C","address",0.06732242,0.00003012,true,0x3F,false,
"I2C","data",0.06736228,0.0000301,true,,,0xC0
"I2C","data",0.0674021,0.0000301,true,,,0x0C
"I2C","stop",0.06744414,0.00000002,,,,
"I2C","start",0.06744778,0.00000002,,,,
"I2C","address",0.0674506,0.00003014,true,0x3F,false,
"I2C","data",0.06749048,0.00003008,true,,,0xC0
"I2C","data",0.06753028,0.00003008,true,,,0x00
"I2C","stop",0.0675723,0.00000002,,,,
"I2C","start",0.06757594,0.00000002,,,,
"I2C","address",0.06757876,0.00003012,true,0x3F,false,
"I2C","data",0.0676186,0.0000301,true,,,0xC0
"I2C","data",0.06765842,0.00003008,true,,,0x00
"I2C","stop",0.06770044,0.00000002,,,,
"I2C","start",0.06770408,0.00000002,,,,
"I2C","address",0.0677069,0.00003012,true,0x3F,false,
"I2C","data",0.06774678,0.0000301,true,,,0xC0
"I2C","data",0.0677866,0.00003008,true,,,0x00
"I2C","stop",0.06782864,0.00000002,,,,
"I2C","start",0.06783228,0.00000002,,,,
"I2C","address",0.0678351,0.00003012,true,0x3F,false,
"I2C","data",0.06787496,0.0000301,true,,,0xC0
"I2C","data",0.06791478,0.00003008,true,,,0x00
"I2C","stop",0.0679568,0.00000002,,,,
"I2C","start",0.06796046,0.00000002,,,,
"I2C","address",0.06796328,0.00003012,true,0x3F,false,
"I2C","data",0.06800314,0.0000301,true,,,0xC0
"I2C","data",0.06804296,0.00003008,true,,,0x00
"I2C","stop",0.06808498,0.00000002,,,,
"I2C","start",0.06808864,0.00000002,,,,
"I2C","address",0.06809146,0.00003012,true,0x3F,false,
"I2C","data",0.06813132,0.0000301,true,,,0xC0
"I2C","data",0.06817114,0.00003008,true,,,0x00
"I2C","stop",0.06821316,0.00000002,,,,
"I2C","start",0.0682168,0.00000002,,,,
"I2C","address",0.06821962,0.00003014,true,0x3F,false,
"I2C","data",0.06825948,0.0000301,true,,,0xC0
"I2C","data",0.06829932,0.00003006,true,,,0x00
"I2C","stop",0.06834134,0.00000002,,,,
"I2C","start",0.06834498,0.00000002,,,,
"I2C","address",0.0683478,0.00003012,true,0x3F,false,
"I2C","data",0.06838768,0.00003008,true,,,0xC0
"I2C","data",0.06842748,0.00003008,true,,,0x00
"I2C","stop",0.0684695,0.00000002,,,,
"I2C","start",0.06847314,0.00000002,,,,
"I2C","address",0.06847596,0.00003012,true,0x3F,false,
"I2C","data",0.06851582,0.0000301,true,,,0xC0
"I2C","data",0.06855564,0.00003008,true,,,0x00
"I2C","stop",0.06859766,0.00000002,,,,
"I2C","start",0.0686013,0.00000002,,,,
"I2C","address",0.06860412,0.00003014,true,0x3F,false,
"I2C","data",0.068644,0.00003008,true,,,0xC0
"I2C","data",0.06868382,0.00003008,true,,,0x00
"I2C","stop",0.06872584,0.00000002,,,,
"I2C","start",0.0687295,0.00000002,,,,
"I2C","address",0.06873232,0.00003014,true,0x3F,false,
"I2C","data",0.0687722,0.0000301,true,,,0xC0
"I2C","data",0.06881202,0.0000301,true,,,0x00
"I2C","stop",0.06885406,0.00000002,,,,
"I2C","start",0.0688577,0.00000002,,,,
"I2C","address",0.06886052,0.00003014,true,0x3F,false,
"I2C","data",0.0689004,0.0000301,true,,,0xC0
"I2C","data",0.06894022,0.0000301,true,,,0x00
"I2C","stop",0.06898226,0.00000002,,,,
"I2C","start",0.0689859,0.00000002,,,,
"I2C","address",0.06898872,0.00003012,true,0x3F,false,
"I2C","data",0.06902858,0.0000301,true,,,0xC0
"I2C","data",0.0690684,0.00003008,true,,,0x00
"I2C","stop",0.06911042,0.00000002,,,,
"I2C","start",0.06911408,0.00000002,,,,
"I2C","address",0.0691169,0.00003012,true,0x3F,false,
"I2C","data",0.06915676,0.0000301,true,,,0xC0
"I2C","data",0.0691966,0.00003008,true,,,0x00
"I2C","stop",0.06923862,0.00000002,,,,
"I2C","start",0.06924226,0.00000002,,,,
"I2C","address",0.06924508,0.00003014,true,0x3F,false,
"I2C","data",0.06928496,0.00003008,true,,,0xC0
"I2C","data",0.06932478,0.00003006,true,,,0x00
"I2C","stop",0.06936678,0.00000002,,,,
"I2C","start",0.06937044,0.00000002,,,,
"I2C","address",0.06937324,0.00003012,true,0x3F,false,
"I2C","data",0.0694131,0.0000301,true,,,0xC0
"I2C","data",0.06945292,0.00003006,true,,,0x00
"I2C","stop",0.06949492,0.00000002,,,,
"I2C","start",0.06949856,0.00000002,,,,
"I2C","address",0.06950138,0.00003012,true,0x3F,false,
"I2C","data",0.06954124,0.0000301,true,,,0xC0
"I2C","data",0.06958106,0.00003008,true,,,0x00
"I2C","stop",0.06962306,0.00000002,,,,
"I2C","start",0.06962672,0.00000002,,,,
"I2C","address",0.06962954,0.0000301,true,0x3F,false,
"I2C","data",0.06966938,0.00003008,true,,,0xC0
"I2C","data",0.0697092,0.00003008,true,,,0x00
"I2C","stop",0.06975122,0.00000002,,,,
"I2C","start",0.06975486,0.00000002,,,,
"I2C","address",0.06975768,0.00003012,true,0x3F,false,
"I2C","data",0.06979754,0.0000301,true,,,0xC0
"I2C","data",0.06983736,0.00003008,true,,,0x00
"I2C","stop",0.06987938,0.00000002,,,,
"I2C","start",0.08790122,0.00000002,,,,
"I2C","address",0.08790408,0.00003012,true,0x3F,false,
"I2C","data",0.08794394,0.00003008,true,,,0x80
"I2C","data",0.08798376,0.0000301,true,,,0xB0
"I2C","stop",0.0880258,0.00000002,,,,
"I2C","start",0.088029,0.00000002,,,,
"I2C","address",0.08803188,0.00003012,true,0x3F,false,
"I2C","data",0.08807174,0.00003006,true,,,0x80
"I2C","data",0.08811152,0.0000301,true,,,0x10
"I2C","stop",0.08815356,0.00000002,,,,
"I2C","start",0.0881568,0.00000002,,,,
"I2C","address",0.08815968,0.00003012,true,0x3F,false,
"I2C","data",0.08819952,0.00003008,true,,,0x80
"I2C","data",0.08823932,0.00003008,true,,,0x00
"I2C","stop",0.08828134,0.00000002,,,,
"I2C","start",0.08828486,0.00000002,,,,
"I2C","address",0.08828772,0.00003012,true,0x3F,false,
"I2C","data",0.08832758,0.0000301,true,,,0xC0
"I2C","data",0.0883674,0.00003006,true,,,0x00
"I2C","stop",0.0884094,0.00000002,,,,
"I2C","start",0.08841304,0.00000002,,,,
"I2C","address",0.08841586,0.00003014,true,0x3F,false,
"I2C","data",0.08845574,0.00003008,true,,,0xC0
"I2C","data",0.08849554,0.00003008,true,,,0x00
"I2C","stop",0.08853756,0.00000002,,,,
"I2C","start",0.0885412,0.00000002,,,,
"I2C","address",0.08854402,0.00003012,true,0x3F,false,
"I2C","data",0.08858388,0.0000301,true,,,0xC0
"I2C","data",0.0886237,0.00003008,true,,,0x00
"I2C","stop",0.08866572,0.00000002,,,,
"I2C","start",0.08866936,0.00000002,,,,
"I2C","address",0.08867218,0.00003012,true,0x3F,false,
"I2C","data",0.08871204,0.0000301,true,,,0xC0
"I2C","data",0.08875186,0.00003006,true,,,0x00
"I2C","stop",0.08879386,0.00000002,,,,
"I2C","start",0.0887975,0.00000002,,,,
"I2C","address",0.08880032,0.00003012,true,0x3F,false,
"I2C","data",0.08884018,0.0000301,true,,,0xC0
"I2C","data",0.08888,0.00003008,true,,,0x00
"I2C","stop",0.08892202,0.00000002,,,,
"I2C","start",0.08892566,0.00000002,,,,
