name,type,start_time,duration,"ack","address","read","data"
"I2C","address",0.08892848,0.00003012,true,0x3F,false,
"I2C","data",0.08896834,0.00003008,true,,,0xC0
"I2C","data",0.08900816,0.00003008,true,,,0x00
"I2C","stop",0.08905018,0.00000002,,,,
"I2C","start",0.08905382,0.00000002,,,,
"I2C","address",0.08905664,0.00003012,true,0x3F,false,
"I2C","data",0.0890965,0.00003008,true,,,0xC0
"I2C","data",0.08913632,0.00003006,true,,,0x00
"I2C","stop",0.08917832,0.00000002,,,,
"I2C","start",0.08918198,0.00000002,,,,
"I2C","address",0.0891848,0.00003012,true,0x3F,false,
"I2C","data",0.08922466,0.00003008,true,,,0xC0
"I2C","data",0.08926446,0.00003008,true,,,0x00
"I2C","stop",0.08930648,0.00000002,,,,
"I2C","start",0.08931012,0.00000002,,,,
"I2C","address",0.08931294,0.00003012,true,0x3F,false,
"I2C","data",0.0893528,0.0000301,true,,,0xC0
"I2C","data",0.08939262,0.00003008,true,,,0x00
"I2C","stop",0.08943464,0.00000002,,,,
"I2C","start",0.08943828,0.00000002,,,,
"I2C","address",0.0894411,0.00003012,true,0x3F,false,
"I2C","data",0.08948096,0.00003008,true,,,0xC0
"I2C","data",0.08952076,0.00003008,true,,,0x00
"I2C","stop",0.08956278,0.00000002,,,,
"I2C","start",0.08956642,0.00000002,,,,
"I2C","address",0.08956924,0.00003012,true,0x3F,false,
"I2C","data",0.0896091,0.0000301,true,,,0xC0
"I2C","data",0.08964892,0.00003008,true,,,0x00
"I2C","stop",0.08969092,0.00000002,,,,
"I2C","start",0.08969458,0.00000002,,,,
"I2C","address",0.0896974,0.00003012,true,0x3F,false,
"I2C","data",0.08973726,0.00003008,true,,,0xC0
"I2C","data",0.08977706,0.00003008,true,,,0x00
"I2C","stop",0.08981908,0.00000002,,,,
"I2C","start",0.08982272,0.00000002,,,,
"I2C","address",0.08982554,0.00003012,true,0x3F,false,
"I2C","data",0.0898654,0.0000301,true,,,0xC0
"I2C","data",0.08990522,0.00003006,true,,,0x00
"I2C","stop",0.08994722,0.00000002,,,,
"I2C","start",0.08995088,0.00000002,,,,
"I2C","address",0.0899537,0.00003012,true,0x3F,false,
"I2C","data",0.08999356,0.00003008,true,,,0xC0
"I2C","data",0.09003338,0.00003008,true,,,0x00
"I2C","stop",0.0900754,0.00000002,,,,
"I2C","start",0.09007904,0.00000002,,,,
"I2C","address",0.09008186,0.00003012,true,0x3F,false,
"I2C","data",0.09012172,0.0000301,true,,,0xC0
"I2C","data",0.09016154,0.00003008,true,,,0x00
"I2C","stop",0.09020356,0.00000002,,,,
"I2C","start",0.0902072,0.00000002,,,,
"I2C","address",0.09021002,0.00003012,true,0x3F,false,
"I2C","data",0.0902499,0.00003008,true,,,0xC0
"I2C","data",0.0902897,0.00003008,true,,,0x00
"I2C","stop",0.09033174,0.00000002,,,,
"I2C","start",0.09033538,0.00000002,,,,
"I2C","address",0.0903382,0.00003012,true,0x3F,false,
"I2C","data",0.09037806,0.0000301,true,,,0xC0
"I2C","data",0.09041788,0.00003008,true,,,0x00
"I2C","stop",0.0904599,0.00000002,,,,
"I2C","start",0.09046356,0.00000002,,,,
"I2C","address",0.09046638,0.00003012,true,0x3F,false,
"I2C","data",0.09050624,0.0000301,true,,,0xC0
"I2C","data",0.09054606,0.00003008,true,,,0x00
"I2C","stop",0.09058808,0.00000002,,,,
"I2C","start",0.09059172,0.00000002,,,,
"I2C","address",0.09059454,0.00003012,true,0x3F,false,
"I2C","data",0.09063442,0.0000301,true,,,0xC0
"I2C","data",0.09067424,0.00003008,true,,,0x00
"I2C","stop",0.09071626,0.00000002,,,,
"I2C","start",0.0907199,0.00000002,,,,
"I2C","address",0.09072272,0.00003012,true,0x3F,false,
"I2C","data",0.09076258,0.00003008,true,,,0xC0
"I2C","data",0.0908024,0.00003006,true,,,0x00
"I2C","stop",0.0908444,0.00000002,,,,
"I2C","start",0.09084804,0.00000002,,,,
"I2C","address",0.09085086,0.00003014,true,0x3F,false,
"I2C","data",0.09089074,0.0000301,true,,,0xC0
"I2C","data",0.09093056,0.00003008,true,,,0x00
"I2C","stop",0.09097258,0.00000002,,,,
"I2C","start",0.09097622,0.00000002,,,,
"I2C","address",0.09097906,0.00003012,true,0x3F,false,
"I2C","data",0.09101892,0.0000301,true,,,0xC0
"I2C","data",0.09105874,0.00003008,true,,,0x00
"I2C","stop",0.09110076,0.00000002,,,,
"I2C","start",0.0911044,0.00000002,,,,
"I2C","address",0.09110722,0.00003782,true,0x3F,false,
"I2C","data",0.09115478,0.00003008,true,,,0xC0
"I2C","data",0.0911946,0.00003006,true,,,0x00
"I2C","stop",0.0912366,0.00000002,,,,
"I2C","start",0.09124026,0.00000002,,,,
"I2C","address",0.09124308,0.00003012,true,0x3F,false,
"I2C","data",0.09128294,0.00003008,true,,,0xC0
"I2C","data",0.09132274,0.00003008,true,,,0x00
"I2C","stop",0.09136478,0.00000002,,,,
"I2C","start",0.09136842,0.00000002,,,,
"I2C","address",0.09137124,0.00003012,true,0x3F,false,
"I2C","data",0.0914111,0.0000301,true,,,0xC0
"I2C","data",0.09145092,0.00003014,true,,,0x1E
"I2C","stop",0.091493,0.00000002,,,,
"I2C","start",0.09149664,0.00000002,,,,
"I2C","address",0.09149946,0.00003012,true,0x3F,false,
"I2C","data",0.09153932,0.0000301,true,,,0xC0
"I2C","data",0.09157914,0.0000301,true,,,0x08
"I2C","stop",0.09162118,0.00000002,,,,
"I2C","start",0.09162484,0.00000002,,,,
"I2C","address",0.09162766,0.00003012,true,0x3F,false,
"I2C","data",0.09166752,0.0000301,true,,,0xC0
"I2C","data",0.09170734,0.00003008,true,,,0x00
"I2C","stop",0.09174936,0.00000002,,,,
"I2C","start",0.091753,0.00000002,,,,
"I2C","address",0.09175582,0.00003012,true,0x3F,false,
"I2C","data",0.09179568,0.0000301,true,,,0xC0
"I2C","data",0.0918355,0.00003008,true,,,0x00
"I2C","stop",0.09187752,0.00000002,,,,
"I2C","start",0.09188116,0.00000002,,,,
"I2C","address",0.09188398,0.00003012,true,0x3F,false,
"I2C","data",0.09192384,0.0000301,true,,,0xC0
"I2C","data",0.09196366,0.00003008,true,,,0x00
"I2C","stop",0.09200568,0.00000002,,,,
"I2C","start",0.09200934,0.00000002,,,,
"I2C","address",0.09201216,0.00003012,true,0x3F,false,
"I2C","data",0.09205202,0.0000301,true,,,0xC0
"I2C","data",0.09209184,0.00003008,true,,,0x00
"I2C","stop",0.09213386,0.00000002,,,,
"I2C","start",0.0921375,0.00000002,,,,
"I2C","address",0.09214032,0.00003012,true,0x3F,false,
"I2C","data",0.09218018,0.00003008,true,,,0xC0
"I2C","data",0.09221998,0.00003008,true,,,0x00
"I2C","stop",0.09226198,0.00000002,,,,
"I2C","start",0.09226564,0.00000002,,,,
"I2C","address",0.09226846,0.00003012,true,0x3F,false,
"I2C","data",0.09230832,0.0000301,true,,,0xC0
"I2C","data",0.09234814,0.00003008,true,,,0x00
"I2C","stop",0.09239016,0.00000002,,,,
"I2C","start",0.0923938,0.00000002,,,,
"I2C","address",0.09239662,0.00003014,true,0x3F,false,
"I2C","data",0.0924365,0.0000301,true,,,0xC0
"I2C","data",0.09247632,0.00003008,true,,,0x00
"I2C","stop",0.09251834,0.00000002,,,,
"I2C","start",0.09252198,0.00000002,,,,
"I2C","address",0.0925248,0.00003012,true,0x3F,false,
"I2C","data",0.09256466,0.0000301,true,,,0xC0
"I2C","data",0.0926045,0.00003006,true,,,0x00
"I2C","stop",0.0926465,0.00000002,,,,
"I2C","start",0.09265016,0.00000002,,,,
"I2C","address",0.09265296,0.00003014,true,0x3F,false,
"I2C","data",0.09269284,0.00003008,true,,,0xC0
"I2C","data",0.09273266,0.00003006,true,,,0x00
"I2C","stop",0.09277466,0.00000002,,,,
"I2C","start",0.09277832,0.00000002,,,,
"I2C","address",0.09278114,0.00003012,true,0x3F,false,
"I2C","data",0.092821,0.0000301,true,,,0xC0
"I2C","data",0.09286082,0.00003008,true,,,0x04
"I2C","stop",0.09290284,0.00000002,,,,
"I2C","start",0.0929065,0.00000002,,,,
"I2C","address",0.09290932,0.00003012,true,0x3F,false,
"I2C","data",0.09294918,0.00003008,true,,,0xC0
"I2C","data",0.09298898,0.00003012,true,,,0x1A
"I2C","stop",0.09303104,0.00000002,,,,
"I2C","start",0.09303468,0.00000002,,,,
"I2C","address",0.0930375,0.00003012,true,0x3F,false,
"I2C","data",0.09307736,0.00003008,true,,,0xC0
"I2C","data",0.09311718,0.0000301,true,,,0x1C
"I2C","stop",0.09315922,0.00000002,,,,
"I2C","start",0.09316286,0.00000002,,,,
"I2C","address",0.09316568,0.00003012,true,0x3F,false,
"I2C","data",0.09320554,0.00003008,true,,,0xC0
"I2C","data",0.09324536,0.00003006,true,,,0x00
"I2C","stop",0.09328736,0.00000002,,,,
"I2C","start",0.093291,0.00000002,,,,
"I2C","address",0.09329382,0.00003012,true,0x3F,false,
"I2C","data",0.09333368,0.00003008,true,,,0xC0
"I2C","data",0.0933735,0.00003006,true,,,0x00
"I2C","stop",0.09341548,0.00000002,,,,
"I2C","start",0.09341914,0.00000002,,,,
"I2C","address",0.09342194,0.00003012,true,0x3F,false,
"I2C","data",0.0934618,0.00003008,true,,,0xC0
"I2C","data",0.09350162,0.00003006,true,,,0x00
"I2C","stop",0.09354362,0.00000002,,,,
"I2C","start",0.09354726,0.00000002,,,,
"I2C","address",0.09355008,0.00003012,true,0x3F,false,
"I2C","data",0.09358994,0.00003008,true,,,0xC0
"I2C","data",0.09362974,0.00003006,true,,,0x00
"I2C","stop",0.09367174,0.00000002,,,,
"I2C","start",0.0936754,0.00000002,,,,
"I2C","address",0.0936782,0.00003012,true,0x3F,false,
"I2C","data",0.09371806,0.0000301,true,,,0xC0
"I2C","data",0.09375788,0.00003006,true,,,0x00
"I2C","stop",0.09379988,0.00000002,,,,
"I2C","start",0.09380352,0.00000002,,,,
"I2C","address",0.09380634,0.00003012,true,0x3F,false,
"I2C","data",0.0938462,0.0000301,true,,,0xC0
"I2C","data",0.09388602,0.00003006,true,,,0x00
"I2C","stop",0.09392802,0.00000002,,,,
"I2C","start",0.09393166,0.00000002,,,,
"I2C","address",0.09393448,0.00003012,true,0x3F,false,
"I2C","data",0.09397434,0.0000301,true,,,0xC0
"I2C","data",0.09401416,0.00003006,true,,,0x00
"I2C","stop",0.09405616,0.00000002,,,,
"I2C","start",0.0940598,0.00000002,,,,
"I2C","address",0.09406262,0.00003012,true,0x3F,false,
"I2C","data",0.09410248,0.00003008,true,,,0xC0
"I2C","data",0.0941423,0.00003006,true,,,0x00
"I2C","stop",0.0941843,0.00000002,,,,
"I2C","start",0.09418796,0.00000002,,,,
"I2C","address",0.09419076,0.00003012,true,0x3F,false,
"I2C","data",0.09423062,0.00003008,true,,,0xC0
"I2C","data",0.09427042,0.00003008,true,,,0x00
"I2C","stop",0.09431244,0.00000002,,,,
"I2C","start",0.09431608,0.00000002,,,,
"I2C","address",0.0943189,0.00003012,true,0x3F,false,
"I2C","data",0.09435876,0.00003008,true,,,0xC0
"I2C","data",0.09439858,0.00003006,true,,,0x00
"I2C","stop",0.09444058,0.00000002,,,,
"I2C","start",0.09444424,0.00000002,,,,
"I2C","address",0.09444706,0.0000301,true,0x3F,false,
"I2C","data",0.0944869,0.0000301,true,,,0xC0
"I2C","data",0.09452672,0.0000301,true,,,0x12
"I2C","stop",0.09456876,0.00000002,,,,
"I2C","start",0.0945724,0.00000002,,,,
"I2C","address",0.09457522,0.00003014,true,0x3F,false,
"I2C","data",0.0946151,0.00003008,true,,,0xC0
"I2C","data",0.09465492,0.00003014,true,,,0x1E
"I2C","stop",0.094697,0.00000002,,,,
"I2C","start",0.09470064,0.00000002,,,,
"I2C","address",0.09470346,0.00003014,true,0x3F,false,
"I2C","data",0.09474334,0.0000301,true,,,0xC0
"I2C","data",0.09478316,0.00003014,true,,,0x1E
"I2C","stop",0.09482524,0.00000002,,,,
"I2C","start",0.09482888,0.00000002,,,,
"I2C","address",0.0948317,0.00003014,true,0x3F,false,
"I2C","data",0.09487158,0.0000301,true,,,0xC0
"I2C","data",0.0949114,0.00003012,true,,,0x1E
"I2C","stop",0.09495346,0.00000002,,,,
"I2C","start",0.09495712,0.00000002,,,,
"I2C","address",0.09495994,0.0000301,true,0x3F,false,
"I2C","data",0.09499978,0.0000301,true,,,0xC0
"I2C","data",0.0950396,0.0000301,true,,,0x06
"I2C","stop",0.09508164,0.00000002,,,,
"I2C","start",0.0950853,0.00000002,,,,
"I2C","address",0.09508812,0.00003012,true,0x3F,false,
"I2C","data",0.09512798,0.00003008,true,,,0xC0
"I2C","data",0.0951678,0.00003012,true,,,0x1C
"I2C","stop",0.09520986,0.00000002,,,,
"I2C","start",0.0952135,0.00000002,,,,
"I2C","address",0.09521632,0.00003014,true,0x3F,false,
"I2C","data",0.0952562,0.00003008,true,,,0xC0
"I2C","data",0.095296,0.00003012,true,,,0x16
"I2C","stop",0.09533806,0.00000002,,,,
"I2C","start",0.09534172,0.00000002,,,,
"I2C","address",0.09534454,0.0000301,true,0x3F,false,
"I2C","data",0.09538438,0.00003008,true,,,0xC0
"I2C","data",0.0954242,0.0000301,true,,,0x1A
"I2C","stop",0.09546624,0.00000002,,,,
"I2C","start",0.0954699,0.00000002,,,,
"I2C","address",0.0954727,0.00003012,true,0x3F,false,
"I2C","data",0.09551256,0.0000301,true,,,0xC0
"I2C","data",0.09555238,0.00003012,true,,,0x0A
"I2C","stop",0.09559444,0.00000002,,,,
"I2C","start",0.09559808,0.00000002,,,,
"I2C","address",0.0956009,0.00003012,true,0x3F,false,
"I2C","data",0.09564076,0.0000301,true,,,0xC0
"I2C","data",0.0956806,0.00003008,true,,,0x00
"I2C","stop",0.09572262,0.00000002,,,,
"I2C","start",0.09572626,0.00000002,,,,
"I2C","address",0.09572908,0.00003012,true,0x3F,false,
"I2C","data",0.09576896,0.00003008,true,,,0xC0
"I2C","data",0.09580876,0.00003008,true,,,0x00
"I2C","stop",0.09585078,0.00000002,,,,
"I2C","start",0.09585442,0.00000002,,,,
"I2C","address",0.09585724,0.00003012,true,0x3F,false,
"I2C","data",0.0958971,0.0000301,true,,,0xC0
"I2C","data",0.09593692,0.00003008,true,,,0x00
"I2C","stop",0.09597894,0.00000002,,,,
"I2C","start",0.0959826,0.00000002,,,,
"I2C","address",0.0959854,0.00003014,true,0x3F,false,
"I2C","data",0.09602528,0.0000301,true,,,0xC0
"I2C","data",0.0960651,0.00003008,true,,,0x00
"I2C","stop",0.09610712,0.00000002,,,,
"I2C","start",0.09611076,0.00000002,,,,
"I2C","address",0.09611358,0.00003012,true,0x3F,false,
"I2C","data",0.09615344,0.00003008,true,,,0xC0
"I2C","data",0.09619324,0.00003008,true,,,0x00
"I2C","stop",0.09623526,0.00000002,,,,
"I2C","start",0.09623892,0.00000002,,,,
"I2C","address",0.09624172,0.00003014,true,0x3F,false,
"I2C","data",0.0962816,0.0000301,true,,,0xC0
"I2C","data",0.09632142,0.00003012,true,,,0x0A
"I2C","stop",0.09636348,0.00000002,,,,
"I2C","start",0.09636712,0.00000002,,,,
"I2C","address",0.09636994,0.00003012,true,0x3F,false,
"I2C","data",0.0964098,0.0000301,true,,,0xC0
"I2C","data",0.09644962,0.00003008,true,,,0x00
"I2C","stop",0.09649164,0.00000002,,,,
"I2C","start",0.09649528,0.00000002,,,,
"I2C","address",0.0964981,0.00003012,true,0x3F,false,
"I2C","data",0.09653796,0.0000301,true,,,0xC0
"I2C","data",0.09657778,0.00003008,true,,,0x00
"I2C","stop",0.0966198,0.00000002,,,,
"I2C","start",0.09662346,0.00000002,,,,
"I2C","address",0.09662628,0.00003012,true,0x3F,false,
"I2C","data",0.09666614,0.0000301,true,,,0xC0
"I2C","data",0.09670596,0.00003008,true,,,0x00
"I2C","stop",0.09674798,0.00000002,,,,
"I2C","start",0.09675162,0.00000002,,,,
"I2C","address",0.09675444,0.00003012,true,0x3F,false,
"I2C","data",0.09679432,0.00003008,true,,,0xC0
"I2C","data",0.09683414,0.00003006,true,,,0x00
"I2C","stop",0.09687616,0.00000002,,,,
"I2C","start",0.0968798,0.00000002,,,,
"I2C","address",0.09688262,0.00003012,true,0x3F,false,
"I2C","data",0.09692248,0.0000301,true,,,0xC0
"I2C","data",0.0969623,0.00003008,true,,,0x00
"I2C","stop",0.09700432,0.00000002,,,,
"I2C","start",0.09700796,0.00000002,,,,
"I2C","address",0.09701078,0.00003012,true,0x3F,false,
"I2C","data",0.09705064,0.0000301,true,,,0xC0
"I2C","data",0.09709046,0.00003006,true,,,0x00
"I2C","stop",0.09713246,0.00000002,,,,
"I2C","start",0.09713612,0.00000002,,,,
"I2C","address",0.09713894,0.0000301,true,0x3F,false,
"I2C","data",0.09717878,0.00003008,true,,,0xC0
"I2C","data",0.0972186,0.0000301,true,,,0x06
"I2C","stop",0.09726064,0.00000002,,,,
"I2C","start",0.09726428,0.00000002,,,,
"I2C","address",0.0972671,0.00003012,true,0x3F,false,
"I2C","data",0.09730696,0.00003008,true,,,0xC0
"I2C","data",0.09734676,0.0000301,true,,,0x0A
"I2C","stop",0.0973888,0.00000002,,,,
"I2C","start",0.09739244,0.00000002,,,,
"I2C","address",0.09739526,0.00003012,true,0x3F,false,
"I2C","data",0.09743512,0.00003008,true,,,0xC0
"I2C","data",0.09747492,0.00003014,true,,,0x1E
"I2C","stop",0.097517,0.00000002,,,,
"I2C","start",0.09752064,0.00000002,,,,
"I2C","address",0.09752346,0.00003012,true,0x3F,false,
"I2C","data",0.09756332,0.00003008,true,,,0xC0
"I2C","data",0.09760312,0.00003012,true,,,0x0A
"I2C","stop",0.09764518,0.00000002,,,,
"I2C","start",0.09764882,0.00000002,,,,
"I2C","address",0.09765164,0.00003012,true,0x3F,false,
"I2C","data",0.0976915,0.00003008,true,,,0xC0
"I2C","data",0.0977313,0.00003014,true,,,0x1E
"I2C","stop",0.09777338,0.00000002,,,,
"I2C","start",0.09777702,0.00000002,,,,
"I2C","address",0.09777984,0.00003012,true,0x3F,false,
"I2C","data",0.0978197,0.00003008,true,,,0xC0
"I2C","data",0.0978595,0.0000301,true,,,0x12
"I2C","stop",0.09790154,0.00000002,,,,
"I2C","start",0.0979052,0.00000002,,,,
"I2C","address",0.09790802,0.00003012,true,0x3F,false,
"I2C","data",0.09794788,0.00003008,true,,,0xC0
"I2C","data",0.09798768,0.00003014,true,,,0x1E
"I2C","stop",0.09802974,0.00000002,,,,
"I2C","start",0.0980334,0.00000002,,,,
"I2C","address",0.09803622,0.0000301,true,0x3F,false,
"I2C","data",0.09807606,0.0000301,true,,,0xC0
"I2C","data",0.09811588,0.0000301,true,,,0x0C
"I2C","stop",0.09815792,0.00000002,,,,
"I2C","start",0.09816156,0.00000002,,,,
"I2C","address",0.09816438,0.0000301,true,0x3F,false,
"I2C","data",0.09820422,0.00003008,true,,,0xC0
"I2C","data",0.09824402,0.00003008,true,,,0x00
"I2C","stop",0.09828604,0.00000002,,,,
"I2C","start",0.09828968,0.00000002,,,,
"I2C","address",0.0982925,0.00003012,true,0x3F,false,
"I2C","data",0.09833236,0.0000301,true,,,0xC0
"I2C","data",0.09837218,0.00003008,true,,,0x00
"I2C","stop",0.0984142,0.00000002,,,,
"I2C","start",0.09841784,0.00000002,,,,
"I2C","address",0.09842066,0.00003014,true,0x3F,false,
"I2C","data",0.09846054,0.0000301,true,,,0xC0
"I2C","data",0.09850036,0.00003008,true,,,0x00
"I2C","stop",0.09854238,0.00000002,,,,
"I2C","start",0.09854602,0.00000002,,,,
"I2C","address",0.09854884,0.00003012,true,0x3F,false,
"I2C","data",0.0985887,0.0000301,true,,,0xC0
"I2C","data",0.09862854,0.00003006,true,,,0x00
"I2C","stop",0.09867056,0.00000002,,,,
"I2C","start",0.0986742,0.00000002,,,,
"I2C","address",0.09867702,0.00003012,true,0x3F,false,
"I2C","data",0.09871688,0.0000301,true,,,0xC0
"I2C","data",0.09875672,0.00003006,true,,,0x00
"I2C","stop",0.09879872,0.00000002,,,,
"I2C","start",0.09880238,0.00000002,,,,
"I2C","address",0.0988052,0.00003012,true,0x3F,false,
"I2C","data",0.09884506,0.0000301,true,,,0xC0
"I2C","data",0.09888488,0.00003008,true,,,0x00
"I2C","stop",0.09892692,0.00000002,,,,
"I2C","start",0.09893056,0.00000002,,,,
"I2C","address",0.09893338,0.00003012,true,0x3F,false,
"I2C","data",0.09897324,0.0000301,true,,,0xC0
"I2C","data",0.09901306,0.00003008,true,,,0x00
"I2C","stop",0.09905508,0.00000002,,,,
"I2C","start",0.09905872,0.00000002,,,,
"I2C","address",0.09906154,0.00003012,true,0x3F,false,
"I2C","data",0.0991014,0.00003008,true,,,0xC0
"I2C","data",0.0991412,0.00003008,true,,,0x00
"I2C","stop",0.09918322,0.00000002,,,,
"I2C","start",0.09918686,0.00000002,,,,
"I2C","address",0.09918968,0.00003012,true,0x3F,false,
"I2C","data",0.09922954,0.00003008,true,,,0xC0
"I2C","data",0.09926936,0.00003006,true,,,0x00
"I2C","stop",0.09931136,0.00000002,,,,
"I2C","start",0.09931502,0.00000002,,,,
"I2C","address",0.09931784,0.00003012,true,0x3F,false,
"I2C","data",0.0993577,0.0000301,true,,,0xC0
"I2C","data",0.09939754,0.00003006,true,,,0x00
"I2C","stop",0.09943954,0.00000002,,,,
"I2C","start",0.09944318,0.00000002,,,,
"I2C","address",0.099446,0.00003014,true,0x3F,false,
"I2C","data",0.09948588,0.0000301,true,,,0xC0
"I2C","data",0.0995257,0.0000301,true,,,0x00
"I2C","stop",0.09956774,0.00000002,,,,
"I2C","start",0.09957138,0.00000002,,,,
"I2C","address",0.0995742,0.00003014,true,0x3F,false,
"I2C","data",0.09961408,0.00003008,true,,,0xC0
"I2C","data",0.0996539,0.00003008,true,,,0x00
"I2C","stop",0.09969592,0.00000002,,,,
"I2C","start",0.09969956,0.00000002,,,,
"I2C","address",0.09970238,0.00003012,true,0x3F,false,
"I2C","data",0.09974224,0.00003008,true,,,0xC0
"I2C","data",0.09978206,0.00003006,true,,,0x00
"I2C","stop",0.09982406,0.00000002,,,,
"I2C","start",0.09982772,0.00000002,,,,
"I2C","address",0.09983054,0.00003012,true,0x3F,false,
"I2C","data",0.0998704,0.00003008,true,,,0xC0
"I2C","data",0.0999102,0.00003008,true,,,0x00
"I2C","stop",0.09995222,0.00000002,,,,
"I2C","start",0.09995586,0.00000002,,,,
"I2C","address",0.09995868,0.00003012,true,0x3F,false,
"I2C","data",0.09999854,0.00003008,true,,,0xC0
"I2C","data",0.10003836,0.00003006,true,,,0x00
"I2C","stop",0.10008036,0.00000002,,,,
"I2C","start",0.100084,0.00000002,,,,
"I2C","address",0.10008682,0.00003012,true,0x3F,false,
"I2C","data",0.10012668,0.0000301,true,,,0xC0
"I2C","data",0.10016652,0.00003008,true,,,0x00
"I2C","stop",0.10020854,0.00000002,,,,
"I2C","start",0.10021218,0.00000002,,,,
"I2C","address",0.100215,0.00003012,true,0x3F,false,
"I2C","data",0.10025486,0.0000301,true,,,0xC0
"I2C","data",0.10029468,0.00003008,true,,,0x00
"I2C","stop",0.1003367,0.00000002,,,,
"I2C","start",0.10034034,0.00000002,,,,
"I2C","address",0.10034316,0.00003014,true,0x3F,false,
"I2C","data",0.10038304,0.00003008,true,,,0xC0
"I2C","data",0.10042286,0.00003008,true,,,0x00
"I2C","stop",0.10046488,0.00000002,,,,
"I2C","start",0.10046852,0.00000002,,,,
"I2C","address",0.10047134,0.00003014,true,0x3F,false,
"I2C","data",0.10051122,0.0000301,true,,,0xC0
"I2C","data",0.10055104,0.00003008,true,,,0x00
"I2C","stop",0.10059306,0.00000002,,,,
